qid,relevance,bm25Title,bm25Content,bm25Snippet,queryTermCoverageTitle,queryTermCoverageContent,exactTitleMatch,tagOverlap,titleLength,contentLength,freshnessDays,viewCount,likeCount,categoryId,queryLength,postId,query,title
0,0,6.7219925,6.1799126,4.156595,1.0,1.0,1.0,0.0,1.0,6.216606,27.0,0.0,0.0,26.0,1.0,847083,"자바","자바 더 헛"
0,1,6.2000217,6.442028,6.9594584,1.0,1.0,1.0,1.0,2.0,5.587249,36.0,0.0,0.0,1.0,1.0,593628,"자바","자바 애플릿"
0,0,6.7219925,6.0322285,4.6347113,1.0,1.0,1.0,0.0,1.0,4.828314,71.0,0.0,0.0,28.0,1.0,815679,"자바","로자바"
0,3,6.7219925,6.54092,6.9556704,1.0,1.0,1.0,0.0,1.0,5.918894,1019.0,0.0,0.0,28.0,1.0,572300,"자바","자바"
0,0,6.7219925,6.5047174,2.8306942,1.0,1.0,1.0,0.0,1.0,6.216606,856.0,0.0,0.0,26.0,1.0,154495,"자바","자바 더 헛"
0,3,6.7219925,6.379685,6.2886615,1.0,1.0,1.0,0.0,1.0,4.9698133,739.0,0.0,0.0,28.0,1.0,154493,"자바","자바"
0,0,6.7219925,6.1821594,5.682246,1.0,1.0,1.0,0.0,1.0,6.216606,1790.0,0.0,0.0,28.0,1.0,311302,"자바","로자바"
0,1,6.2000217,5.741337,0.0,1.0,0.0,1.0,0.0,2.0,6.216606,42.0,0.0,0.0,28.0,1.0,682599,"자바","자바 원인"
0,2,6.2000217,6.360705,6.408276,1.0,1.0,1.0,1.0,2.0,5.4424176,65.0,0.0,0.0,1.0,1.0,635396,"자바","자바 API"
0,0,6.7219925,5.8184443,5.0162587,1.0,1.0,1.0,0.0,1.0,6.216606,200.0,0.0,0.0,17.0,1.0,982066,"자바","자바자"
0,2,6.2000217,6.3508763,5.9323215,1.0,1.0,1.0,1.0,2.0,6.216606,75.0,0.0,0.0,28.0,1.0,593283,"자바","스윙 (자바)"
0,0,6.2000217,5.360886,0.0,1.0,0.0,1.0,0.0,2.0,4.634729,43.0,0.0,0.0,20.0,1.0,1104141,"자바","오스카르 자바다"
0,0,6.2000217,5.8928137,3.5490375,1.0,1.0,1.0,0.0,2.0,5.805135,65.0,0.0,0.0,28.0,1.0,1091915,"자바","자바니즈"
0,0,5.753274,6.1202765,4.3570347,1.0,1.0,1.0,0.0,3.0,5.2040067,36.0,0.0,0.0,28.0,1.0,950072,"자바","자바집박쥐"
0,0,6.6918755,5.4453845,5.4409933,1.0,1.0,1.0,0.0,26.0,6.216606,1376.0,0.0,0.0,30.0,1.0,8717511,"자바","이제 ey자바 인간과 ey자바 디지털이 ey자바 뒤섞인 ey자바 시공간은 ey자바 어디에서나 ey자바 확인할 ey자바 수 ey자바 있다."
0,2,5.753274,6.175567,6.43604,1.0,1.0,1.0,1.0,3.0,6.216606,38.0,0.0,0.0,8.0,1.0,1198517,"자바","자바 버전 역사"
0,0,6.2000217,6.1607175,5.0162587,1.0,1.0,1.0,0.0,2.0,6.216606,88.0,0.0,0.0,28.0,1.0,1299860,"자바","자바케팔레"
0,0,6.2000217,6.0175705,3.5490375,1.0,1.0,1.0,0.0,2.0,5.913503,81.0,0.0,0.0,28.0,1.0,681516,"자바","자바원숭이"
0,0,5.753274,5.9939246,5.6392584,1.0,1.0,1.0,0.0,3.0,4.983607,41.0,0.0,0.0,20.0,1.0,1196218,"자바","일랴 자바르니"
0,0,6.2000217,6.4660225,2.7452106,1.0,1.0,1.0,0.0,2.0,6.216606,185.0,0.0,0.0,28.0,1.0,84823,"자바","베이스 자바"
1,1,7.232855,7.6737604,6.28685,1.0,1.0,1.0,1.0,1.0,3.4339871,185.0,0.0,0.0,1.0,1.0,574582,"파이썬","파이썬"
1,2,7.0393934,7.552278,6.941514,1.0,1.0,1.0,0.0,9.0,6.216606,2074.0,0.0,0.0,30.0,1.0,10313875,"파이썬","파이썬 2와 파이썬 3의 두 가지 주요 파이썬 버전이 있습니다."
1,2,6.6712155,5.802722,6.695387,1.0,1.0,1.0,1.0,2.0,5.8289456,36.0,0.0,0.0,8.0,1.0,1035099,"파이썬","파이썬의 역사"
1,2,6.6712155,7.6177506,7.695035,1.0,1.0,1.0,1.0,2.0,5.5529594,331.0,0.0,0.0,1.0,1.0,1070406,"파이썬","C파이썬"
1,2,6.8060713,7.0358553,5.531806,1.0,1.0,1.0,0.0,6.0,6.216606,1635.0,0.0,0.0,30.0,1.0,10326889,"파이썬","파이썬의 왕도를 안내하는 [처음 만나는 파이썬]."
1,1,6.306468,7.2900677,4.89178,1.0,1.0,1.0,0.0,8.0,6.216606,1453.0,0.0,0.0,30.0,1.0,9280092,"파이썬","파이썬계에서 8월은 파이썬 3000으로 열기가 가득한 한 달이었습니다."
1,2,6.306468,7.275965,5.6335573,1.0,1.0,1.0,0.0,8.0,6.216606,1066.0,0.0,0.0,30.0,1.0,9359346,"파이썬","파이썬에 관심이 많아 웹 개발도 파이썬을 사용하려고 노력합니다."
1,2,6.1905155,7.457309,7.021078,1.0,1.0,1.0,1.0,3.0,6.216606,323.0,0.0,0.0,28.0,1.0,1229757,"파이썬","파이썬 패키지 인덱스"
1,1,6.1905155,7.4355426,3.6313477,1.0,1.0,1.0,0.0,3.0,6.216606,553.0,0.0,0.0,30.0,1.0,9647694,"파이썬","마인크래프트와 함께 즐겁게 파이썬."
1,2,6.6712155,5.936473,6.5622096,1.0,1.0,1.0,1.0,2.0,4.9767337,323.0,0.0,0.0,28.0,1.0,1226622,"파이썬","파이썬 콘퍼런스"
1,2,6.1905155,7.380485,6.381501,1.0,1.0,1.0,0.0,3.0,6.216606,2278.0,0.0,0.0,30.0,1.0,9556975,"파이썬","IT/파이썬 2021."
1,1,6.1905155,7.2900677,6.587383,1.0,1.0,1.0,1.0,3.0,6.150603,323.0,0.0,0.0,28.0,1.0,1229760,"파이썬","스택리스 파이썬"
1,2,5.9373593,7.6890388,7.5764437,1.0,1.0,1.0,0.0,28.0,6.216606,461.0,0.0,0.0,30.0,1.0,10794557,"파이썬","거대한 파이썬 세상을 모험하는 프로그래머를 위한 안내서파이썬을 ‘파이썬답게’ 쓰려면 어떻게 해야 할까 파이썬스러운 코드라는 게 도대체 어떤 의미일까 내가 작성한 코드를 파이썬답다고 판단할 수 있는 기준은 무엇일까"
1,2,5.875196,7.7415037,7.8705735,1.0,1.0,1.0,0.0,10.0,6.216606,1457.0,0.0,0.0,30.0,1.0,10811529,"파이썬","파이썬 섹션에는 광범위한 파이썬 프로그래밍 예제 모음이 포함되어 있습니다."
1,2,5.7744336,7.730128,7.3914785,1.0,1.0,1.0,0.0,4.0,6.216606,587.0,0.0,0.0,30.0,1.0,11149366,"파이썬","그러나 이것은 파이썬으로 간주되지 않습니다."
1,2,6.1905155,6.372573,0.0,1.0,0.0,1.0,1.0,3.0,0.6931472,238.0,0.0,0.0,1.0,1.0,1030432,"파이썬","아나콘다 (파이썬 배포판)"
1,2,5.7744336,7.637289,4.89178,1.0,1.0,1.0,0.0,4.0,6.216606,427.0,0.0,0.0,30.0,1.0,9012150,"파이썬","파이썬은 훌륭한 언어입니다."
1,2,5.7744336,7.6029015,4.89178,1.0,1.0,1.0,0.0,4.0,6.216606,501.0,0.0,0.0,30.0,1.0,11416749,"파이썬","파이썬은 훌륭한 언어입니다."
1,0,5.7744336,7.504879,4.6681037,1.0,1.0,1.0,0.0,4.0,6.216606,952.0,0.0,0.0,28.0,1.0,421569,"파이썬","파이썬 대공 미사일"
1,3,5.7744336,7.4268174,7.021078,1.0,1.0,1.0,0.0,4.0,6.1675167,242.0,0.0,0.0,30.0,1.0,11062356,"파이썬","파이썬에 대한 최근 기사 !"
2,3,8.493767,7.006811,5.703602,1.0,1.0,1.0,0.0,2.0,6.216606,79.0,0.0,0.0,3.0,2.0,601082,"물리학","물리학"
2,3,8.493767,6.974178,0.0,1.0,0.0,1.0,0.0,2.0,6.216606,205.0,0.0,0.0,3.0,2.0,75552,"물리학","물리학"
2,2,7.8817406,6.3576255,7.235889,1.0,1.0,1.0,0.0,3.0,6.216606,37.0,0.0,0.0,3.0,2.0,572507,"물리학","응집물질물리학"
2,1,7.8817406,5.9720426,0.0,1.0,0.0,1.0,0.0,3.0,6.216606,33.0,0.0,0.0,3.0,2.0,838408,"물리학","소성 (물리학)"
2,1,7.8817406,6.9963675,7.463349,1.0,1.0,1.0,0.0,3.0,6.216606,86.0,0.0,0.0,3.0,2.0,1298408,"물리학","농업물리학"
2,1,7.8817406,6.9655867,3.5739903,1.0,1.0,1.0,0.0,3.0,6.216606,94.0,0.0,0.0,3.0,2.0,3572,"물리학","AP 물리학"
2,1,7.8817406,6.8589845,6.933099,1.0,1.0,1.0,0.0,3.0,6.216606,100.0,0.0,0.0,3.0,2.0,759297,"물리학","도이치 물리학"
2,1,7.8817406,6.128014,0.0,1.0,0.0,1.0,0.0,3.0,5.6937323,63.0,0.0,0.0,3.0,2.0,813733,"물리학","핀치 (물리학)"
2,2,7.8817406,7.1224203,8.284142,1.0,1.0,1.0,0.0,3.0,6.216606,244.0,0.0,0.0,3.0,2.0,582247,"물리학","고전물리학"
2,2,7.8817406,7.096633,7.468881,1.0,1.0,1.0,0.0,3.0,6.216606,475.0,0.0,0.0,3.0,2.0,75556,"물리학","물리학과"
2,2,7.8817406,6.967075,8.088127,1.0,1.0,1.0,0.0,3.0,6.216606,2245.0,0.0,0.0,3.0,2.0,207029,"물리학","현대물리학"
2,2,7.8817406,6.9631443,7.023588,1.0,1.0,1.0,0.0,3.0,6.216606,339.0,0.0,0.0,3.0,2.0,925678,"물리학","디지털 물리학"
2,2,7.8817406,6.9501877,7.9483986,1.0,1.0,1.0,0.0,3.0,5.5333896,339.0,0.0,0.0,3.0,2.0,927045,"물리학","가속물리학"
2,2,7.8817406,6.908148,7.8043084,1.0,1.0,1.0,0.0,3.0,5.6903596,322.0,0.0,0.0,3.0,2.0,1242215,"물리학","열물리학"
2,2,7.8817406,6.8490114,7.211843,1.0,1.0,1.0,0.0,3.0,6.056784,243.0,0.0,0.0,3.0,2.0,1072835,"물리학","레이저 물리학"
2,1,7.8817406,6.8564887,6.0430427,1.0,1.0,1.0,0.0,3.0,6.216606,2238.0,0.0,0.0,3.0,2.0,498175,"물리학","물리학실험"
2,2,7.8817406,6.8465133,6.978225,1.0,1.0,1.0,0.0,3.0,6.216606,324.0,0.0,0.0,3.0,2.0,1211244,"물리학","고분자물리학"
2,1,7.8817406,6.838434,7.235889,1.0,1.0,1.0,0.0,3.0,6.216606,322.0,0.0,0.0,3.0,2.0,1254335,"물리학","순진한 물리학"
2,1,7.8856554,6.826993,7.235889,1.0,1.0,1.0,0.0,14.0,6.216606,1828.0,0.0,0.0,30.0,2.0,11073704,"물리학","전자들과 원자핵을 고립계로써 연구하는 원자 물리학(原子物理學)은 물리학의 한 범위이다."
2,1,7.8856554,6.826993,7.235889,1.0,1.0,1.0,0.0,14.0,6.216606,924.0,0.0,0.0,30.0,2.0,9504472,"물리학","전자들과 원자핵을 고립계로써 연구하는 원자 물리학(原子物理學)은 물리학의 한 범위이다."
3,3,3.7858114,2.9188092,3.1527774,1.0,1.0,1.0,1.0,2.0,6.216606,32.0,0.0,0.0,8.0,1.0,1306998,"역사","역사 개요"
3,1,4.589509,2.800717,2.8305483,1.0,1.0,1.0,1.0,2.0,6.216606,2062.0,0.0,0.0,8.0,1.0,439150,"역사","역사의 역사"
3,3,4.104533,2.769337,3.04929,1.0,1.0,1.0,1.0,1.0,6.216606,53.0,0.0,0.0,8.0,1.0,571625,"역사","역사"
3,1,3.7858114,2.5167499,1.9010373,1.0,1.0,1.0,0.0,2.0,5.590987,27.0,0.0,0.0,18.0,1.0,1033797,"역사","사랑의 역사"
3,1,3.7858114,2.3905709,1.3269458,1.0,1.0,1.0,0.0,2.0,6.216606,27.0,0.0,0.0,18.0,1.0,796587,"역사","역사는 흐른다"
3,1,3.7858114,2.8254714,3.1247516,1.0,1.0,1.0,0.0,2.0,6.216606,36.0,0.0,0.0,8.0,1.0,1012396,"역사","역사의 종언"
3,1,4.104533,2.6571798,2.7945445,1.0,1.0,1.0,0.0,1.0,6.216606,63.0,0.0,0.0,8.0,1.0,709246,"역사","흑역사"
3,2,3.7858114,2.6260035,1.4122419,1.0,1.0,1.0,0.0,2.0,6.216606,36.0,0.0,0.0,8.0,1.0,1035977,"역사","종이의 역사"
3,1,3.7858114,2.8537474,3.463408,1.0,1.0,1.0,1.0,2.0,5.075174,42.0,0.0,0.0,8.0,1.0,1219140,"역사","역사 왜곡"
3,1,3.7858114,2.4005249,2.670281,1.0,1.0,1.0,1.0,2.0,5.918894,33.0,0.0,0.0,8.0,1.0,1280178,"역사","유대인의 역사"
3,2,3.7858114,2.369813,2.6633725,1.0,1.0,1.0,1.0,2.0,6.216606,32.0,0.0,0.0,8.0,1.0,1049392,"역사","스위스의 역사"
3,2,3.7858114,2.6672823,2.2113948,1.0,1.0,1.0,0.0,2.0,5.996452,38.0,0.0,0.0,8.0,1.0,603094,"역사","국어 (역사서)"
3,1,3.7858114,2.5534756,2.470132,1.0,1.0,1.0,0.0,2.0,6.216606,36.0,0.0,0.0,8.0,1.0,710067,"역사","역사의 연구"
3,2,3.7858114,2.2915668,1.4591386,1.0,1.0,1.0,1.0,2.0,6.216606,32.0,0.0,0.0,8.0,1.0,800573,"역사","독도의 역사"
3,1,3.7858114,2.7024765,2.157114,1.0,1.0,1.0,0.0,2.0,6.1420374,41.0,0.0,0.0,8.0,1.0,651729,"역사","고기 (역사서)"
3,2,3.7858114,2.6667309,1.4591386,1.0,1.0,1.0,1.0,2.0,6.216606,41.0,0.0,0.0,8.0,1.0,981858,"역사","게임의 역사"
3,1,3.7858114,2.104637,1.5629408,1.0,1.0,1.0,0.0,2.0,6.188264,30.0,0.0,0.0,8.0,1.0,1298536,"역사","전화의 역사"
3,2,3.7858114,2.4096704,0.0,1.0,0.0,1.0,1.0,2.0,6.216606,38.0,0.0,0.0,8.0,1.0,1296373,"역사","가야의 역사"
3,0,3.7858114,2.5471635,1.7496438,1.0,1.0,1.0,0.0,2.0,5.6937323,43.0,0.0,0.0,18.0,1.0,1308361,"역사","살인의 역사"
3,1,3.7858114,2.7614186,2.8352256,1.0,1.0,1.0,0.0,2.0,5.9506426,48.0,0.0,0.0,8.0,1.0,1179875,"역사","역사적 지역"
4,0,5.281542,4.277803,4.7957306,1.0,1.0,1.0,0.0,48.0,5.6347895,1836.0,0.0,0.0,30.0,1.0,11003969,"축구","가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구 가상축구"
4,2,4.5624466,3.9279156,3.5954776,1.0,1.0,1.0,0.0,5.0,6.1180973,34.0,0.0,0.0,20.0,1.0,813744,"축구","몽골 축구 연맹 축구 센터"
4,2,4.2949066,4.190273,4.0547585,1.0,1.0,1.0,1.0,2.0,3.988984,30.0,0.0,0.0,20.0,1.0,869746,"축구","전국체육대회 축구"
4,2,4.2949066,4.077052,3.4702983,1.0,1.0,1.0,1.0,2.0,6.216606,32.0,0.0,0.0,20.0,1.0,786569,"축구","축구 감독"
4,3,4.6564884,4.1901183,3.0340815,1.0,1.0,1.0,1.0,1.0,5.7745514,67.0,0.0,0.0,20.0,1.0,571812,"축구","축구"
4,2,4.2949066,4.063699,3.7860765,1.0,1.0,1.0,1.0,2.0,5.351858,36.0,0.0,0.0,20.0,1.0,1116842,"축구","축구 시즌"
4,2,4.2949066,4.1037774,3.6881232,1.0,1.0,1.0,1.0,2.0,6.216606,41.0,0.0,0.0,20.0,1.0,1210451,"축구","대학 축구"
4,2,4.2949066,4.097409,4.387813,1.0,1.0,1.0,1.0,2.0,6.1398845,41.0,0.0,0.0,20.0,1.0,1210047,"축구","축구 문화"
4,2,3.9854333,4.243425,3.73626,1.0,1.0,1.0,1.0,3.0,6.150603,26.0,0.0,0.0,20.0,1.0,616393,"축구","내셔널축구선수권대회"
4,2,3.9854333,4.1308556,2.9953647,1.0,1.0,1.0,1.0,3.0,4.6728287,27.0,0.0,0.0,20.0,1.0,1202551,"축구","정재민 (축구 선수)"
4,1,3.9854333,4.0942574,3.0553079,1.0,1.0,1.0,1.0,3.0,4.5108595,27.0,0.0,0.0,20.0,1.0,1263424,"축구","정원식 (축구 선수)"
4,1,4.2949066,3.888254,2.7433202,1.0,1.0,1.0,1.0,2.0,6.216606,41.0,0.0,0.0,20.0,1.0,1210869,"축구","알까기 (축구)"
4,2,3.9854333,4.122382,0.0,1.0,0.0,1.0,1.0,3.0,0.0,28.0,0.0,0.0,20.0,1.0,614974,"축구","베트남 축구 국가대표팀"
4,2,4.2949066,4.144982,2.679134,1.0,1.0,1.0,1.0,2.0,6.216606,48.0,0.0,0.0,20.0,1.0,888192,"축구","더비 (축구)"
4,3,3.9854333,4.2487073,4.626399,1.0,1.0,1.0,1.0,3.0,5.4510384,30.0,0.0,0.0,20.0,1.0,891618,"축구","대한민국의 축구"
4,2,4.2949066,3.8696532,3.5794408,1.0,1.0,1.0,0.0,2.0,5.2040067,41.0,0.0,0.0,20.0,1.0,1216186,"축구","축구 국가대표팀"
4,2,3.9854333,4.0859447,0.0,1.0,0.0,1.0,1.0,3.0,0.0,28.0,0.0,0.0,20.0,1.0,618075,"축구","볼리비아 축구 국가대표팀"
